This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.9)  8 JUN 2017 23:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**logic.tex
(./logic.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (37.5001pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 bounded
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 avoid
 []


Overfull \hbox (21.3889pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 tech-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 dif-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 cul-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 since
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 our
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 will
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 nite
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (27.8334pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 sional.| 
 []

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
